Incident-id,Date(dd/mm/yr),Animal,village,District,State,Victim age,Victim outcome,Incident details,lat,lon
SIM-1000,17/05/2020,Leopard,Forest Fringe (Simulated),Mumbai Suburban,Maharashtra,49,Injured,Simulated data based on regional conflict probability,19.04952,72.92994
SIM-1001,18/06/2022,Elephant,Forest Fringe (Simulated),Kodagu,Karnataka,43,Injured,Simulated data based on regional conflict probability,12.39489,75.77375
SIM-1002,21/09/2023,Elephant,Forest Fringe (Simulated),Coimbatore,Tamil Nadu,60,Injured,Simulated data based on regional conflict probability,11.03406,76.96648
SIM-1003,16/08/2021,Leopard,Forest Fringe (Simulated),Mumbai Suburban,Maharashtra,25,Injured,Simulated data based on regional conflict probability,19.06106,72.95006
SIM-1004,08/02/2020,Elephant,Forest Fringe (Simulated),Kodagu,Karnataka,68,Injured,Simulated data based on regional conflict probability,12.40538,75.81356
SIM-1005,11/03/2023,Leopard,Forest Fringe (Simulated),Guwahati,Assam,33,Injured,Simulated data based on regional conflict probability,26.16798,91.80335
SIM-1006,29/09/2024,Tiger,Forest Fringe (Simulated),Chandrapur,Maharashtra,56,Injured,Simulated data based on regional conflict probability,20.0485,79.20883
SIM-1007,29/10/2021,Sloth Bear,Forest Fringe (Simulated),Balaghat,Madhya Pradesh,48,Injured,Simulated data based on regional conflict probability,21.85788,80.12384
SIM-1008,16/11/2020,Tiger,Forest Fringe (Simulated),Chandrapur,Maharashtra,64,Deceased,Simulated data based on regional conflict probability,19.96661,79.29805
SIM-1009,26/05/2024,Sloth Bear,Forest Fringe (Simulated),Dhenkanal,Odisha,37,Injured,Simulated data based on regional conflict probability,20.68937,85.51198
SIM-1010,13/02/2021,Elephant,Forest Fringe (Simulated),Angul,Odisha,26,Deceased,Simulated data based on regional conflict probability,20.86539,85.15147
SIM-1011,19/11/2023,Leopard,Forest Fringe (Simulated),Guwahati,Assam,34,Injured,Simulated data based on regional conflict probability,26.16435,91.69494
SIM-1012,23/05/2023,Sloth Bear,Forest Fringe (Simulated),Koppal,Karnataka,39,Injured,Simulated data based on regional conflict probability,15.30177,76.225
SIM-1013,02/12/2024,Leopard,Forest Fringe (Simulated),Guwahati,Assam,50,Deceased,Simulated data based on regional conflict probability,26.16536,91.67874
SIM-1014,08/09/2021,Sloth Bear,Forest Fringe (Simulated),Koppal,Karnataka,54,Injured,Simulated data based on regional conflict probability,15.27813,76.11418
SIM-1015,03/07/2022,Elephant,Forest Fringe (Simulated),Coimbatore,Tamil Nadu,47,Deceased,Simulated data based on regional conflict probability,10.98574,77.04547
